AssetType,Year,Growth
BAA Corporate Bond,1928,3.2%
BAA Corporate Bond,1929,3.0%
BAA Corporate Bond,1930,0.5%
BAA Corporate Bond,1931,-15.7%
BAA Corporate Bond,1932,23.6%
BAA Corporate Bond,1933,13.0%
BAA Corporate Bond,1934,18.8%
BAA Corporate Bond,1935,13.3%
BAA Corporate Bond,1936,11.4%
BAA Corporate Bond,1937,-4.4%
BAA Corporate Bond,1938,9.2%
BAA Corporate Bond,1939,8.0%
BAA Corporate Bond,1940,8.7%
BAA Corporate Bond,1941,5.0%
BAA Corporate Bond,1942,5.2%
BAA Corporate Bond,1943,8.0%
BAA Corporate Bond,1944,6.6%
BAA Corporate Bond,1945,6.8%
BAA Corporate Bond,1946,2.5%
BAA Corporate Bond,1947,0.3%
BAA Corporate Bond,1948,3.4%
BAA Corporate Bond,1949,5.4%
BAA Corporate Bond,1950,4.2%
BAA Corporate Bond,1951,-0.2%
BAA Corporate Bond,1952,4.4%
BAA Corporate Bond,1953,1.6%
BAA Corporate Bond,1954,6.2%
BAA Corporate Bond,1955,2.0%
BAA Corporate Bond,1956,-2.4%
BAA Corporate Bond,1957,-0.7%
BAA Corporate Bond,1958,6.4%
BAA Corporate Bond,1959,1.6%
BAA Corporate Bond,1960,6.7%
BAA Corporate Bond,1961,5.1%
BAA Corporate Bond,1962,6.5%
BAA Corporate Bond,1963,5.5%
BAA Corporate Bond,1964,5.2%
BAA Corporate Bond,1965,3.2%
BAA Corporate Bond,1966,-3.5%
BAA Corporate Bond,1967,0.9%
BAA Corporate Bond,1968,4.9%
BAA Corporate Bond,1969,-2.0%
BAA Corporate Bond,1970,5.7%
BAA Corporate Bond,1971,14.0%
BAA Corporate Bond,1972,11.4%
BAA Corporate Bond,1973,4.3%
BAA Corporate Bond,1974,-4.4%
BAA Corporate Bond,1975,11.1%
BAA Corporate Bond,1976,19.8%
BAA Corporate Bond,1977,10.0%
BAA Corporate Bond,1978,3.1%
BAA Corporate Bond,1979,-2.0%
BAA Corporate Bond,1980,-3.3%
BAA Corporate Bond,1981,8.5%
BAA Corporate Bond,1982,29.1%
BAA Corporate Bond,1983,16.2%
